"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-17"
"config.yaml" "34b9287c4f77eb2de4b49f9bdc14d61a" "site/built/config.yaml" "2024-11-19"
"index.md" "52c8087d57b6ec3c9f5438679c76f575" "site/built/index.md" "2024-11-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-17"
"episodes/apis.md" "79c8c2daecee1960ded4f35a5f4cc124" "site/built/apis.md" "2024-11-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-17"
"learners/setup.md" "d770cdc5c81de6c26b3591f28885e259" "site/built/setup.md" "2024-11-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-17"
